INFORMATION_NEED	107-2
precision	0,667
recall	1,000
F1	0,800
prec@10	0,000
average_precision	0,583
recall_precision
0,500	0,500
1,000	0,667
interpolated_recall_precision
0.0	0,667
0.1	0,667
0.2	0,667
0.3	0,667
0.4	0,667
0.5	0,667
0.6	0,667
0.7	0,667
0.8	0,667
0.9	0,667
1.0	0,000

INFORMATION_NEED	109-2
precision	0,647
recall	1,000
F1	0,786
prec@10	0,600
average_precision	0,726
recall_precision
0,091	1,000
0,182	1,000
0,273	0,600
0,364	0,667
0,455	0,714
0,545	0,750
0,636	0,636
0,727	0,667
0,818	0,643
0,909	0,667
1,000	0,647
interpolated_recall_precision
0.0	1,000
0.1	1,000
0.2	0,750
0.3	0,750
0.4	0,750
0.5	0,750
0.6	0,667
0.7	0,667
0.8	0,667
0.9	0,667
1.0	0,000

INFORMATION_NEED	105-5
precision	0,433
recall	1,000
F1	0,605
prec@10	0,500
average_precision	0,664
recall_precision
0,077	1,000
0,154	1,000
0,231	1,000
0,308	0,571
0,385	0,625
0,462	0,600
0,538	0,636
0,615	0,615
0,692	0,529
0,769	0,556
0,846	0,478
0,923	0,500
1,000	0,520
interpolated_recall_precision
0.0	1,000
0.1	1,000
0.2	1,000
0.3	0,636
0.4	0,636
0.5	0,636
0.6	0,615
0.7	0,556
0.8	0,520
0.9	0,520
1.0	0,000

INFORMATION_NEED	106-4
precision	0,776
recall	1,000
F1	0,874
prec@10	0,700
average_precision	0,769
recall_precision
0,026	1,000
0,053	0,667
0,079	0,750
0,105	0,667
0,132	0,714
0,158	0,750
0,184	0,778
0,211	0,667
0,237	0,692
0,263	0,714
0,289	0,733
0,316	0,750
0,342	0,765
0,368	0,778
0,395	0,789
0,421	0,800
0,447	0,810
0,474	0,783
0,500	0,792
0,526	0,800
0,553	0,778
0,579	0,786
0,605	0,767
0,632	0,774
0,658	0,758
0,684	0,765
0,711	0,750
0,737	0,757
0,763	0,763
0,789	0,769
0,816	0,775
0,842	0,780
0,868	0,786
0,895	0,791
0,921	0,795
0,947	0,800
0,974	0,804
1,000	0,809
interpolated_recall_precision
0.0	1,000
0.1	0,810
0.2	0,810
0.3	0,810
0.4	0,810
0.5	0,809
0.6	0,809
0.7	0,809
0.8	0,809
0.9	0,809
1.0	0,000

INFORMATION_NEED	208-1
precision	0,400
recall	1,000
F1	0,571
prec@10	0,300
average_precision	0,469
recall_precision
0,167	0,500
0,333	0,500
0,500	0,500
0,667	0,400
0,833	0,455
1,000	0,462
interpolated_recall_precision
0.0	0,500
0.1	0,500
0.2	0,500
0.3	0,500
0.4	0,500
0.5	0,462
0.6	0,462
0.7	0,462
0.8	0,462
0.9	0,462
1.0	0,000

TOTAL
precision	0.5845138055222089
recall	1.0
F1	0.7270714476648719
prec@10	0.42000000000000004
MAP	0,562
interpolated_recall_precision
0,000	0,833
0,100	0,795
0,200	0,745
0,300	0,673
0,400	0,673
0,500	0,665
0,600	0,644
0,700	0,632
0,800	0,625
0,900	0,625
